stateAbbrev,Organization,benefit2
AK,Custom Analysis,Child Care Subsidy (CCDF)
AK,Custom Analysis,Child Tax Credit (CTC)
AK,Custom Analysis,Child and Dependent Care Tax Credit (CDCTC)
AK,Custom Analysis,Earned Income Tax Credit (EITC)
AK,Custom Analysis,Free or Reduced Price School Meals
AK,Custom Analysis,Head Start/Early Head Start
AK,Custom Analysis,Health Insurance Marketplace Subsidy
AK,Custom Analysis,Medicaid for Adults
AK,Custom Analysis,Medicaid for Children/CHIP
AK,Custom Analysis,Section 8 Housing Voucher
AK,Custom Analysis,Social Security
AK,Custom Analysis,Social Security Disability Insurance (SSDI)
AK,Custom Analysis,State-Funded Pre-Kindergarten
AK,Custom Analysis,Supplemental Nutrition Assistance Program (SNAP)
AK,Custom Analysis,Supplemental Security Income (SSI)
AK,Custom Analysis,Temporary Assistance for Needy Families (TANF)
AK,Custom Analysis,Unemployment Insurance
AK,Custom Analysis,"Women, Infants and Children Nutrition Program (WIC)"
AL,Custom Analysis,Child Care Subsidy (CCDF)
AL,Custom Analysis,Child Tax Credit (CTC)
AL,Custom Analysis,Child and Dependent Care Tax Credit (CDCTC)
AL,Custom Analysis,Earned Income Tax Credit (EITC)
AL,Custom Analysis,Free or Reduced Price School Meals
AL,Custom Analysis,Head Start/Early Head Start
AL,Custom Analysis,Health Insurance Marketplace Subsidy
AL,Custom Analysis,Medicaid for Adults
AL,Custom Analysis,Medicaid for Children/CHIP
AL,Custom Analysis,Section 8 Housing Voucher
AL,Custom Analysis,Social Security
AL,Custom Analysis,Social Security Disability Insurance (SSDI)
AL,Custom Analysis,State-Funded Pre-Kindergarten
AL,Custom Analysis,Supplemental Nutrition Assistance Program (SNAP)
AL,Custom Analysis,Supplemental Security Income (SSI)
AL,Custom Analysis,Temporary Assistance for Needy Families (TANF)
AL,Custom Analysis,Unemployment Insurance
AL,Custom Analysis,"Women, Infants and Children Nutrition Program (WIC)"
AR,Custom Analysis,Child Care Subsidy (CCDF)
AR,Custom Analysis,Child Tax Credit (CTC)
AR,Custom Analysis,Child and Dependent Care Tax Credit (CDCTC)
AR,Custom Analysis,Earned Income Tax Credit (EITC)
AR,Custom Analysis,Free or Reduced Price School Meals
AR,Custom Analysis,Head Start/Early Head Start
AR,Custom Analysis,Health Insurance Marketplace Subsidy
AR,Custom Analysis,Medicaid for Adults
AR,Custom Analysis,Medicaid for Children/CHIP
AR,Custom Analysis,Section 8 Housing Voucher
AR,Custom Analysis,Social Security
AR,Custom Analysis,Social Security Disability Insurance (SSDI)
AR,Custom Analysis,State-Funded Pre-Kindergarten
AR,Custom Analysis,Supplemental Nutrition Assistance Program (SNAP)
AR,Custom Analysis,Supplemental Security Income (SSI)
AR,Custom Analysis,Temporary Assistance for Needy Families (TANF)
AR,Custom Analysis,Unemployment Insurance
AR,Custom Analysis,"Women, Infants and Children Nutrition Program (WIC)"
AZ,Custom Analysis,Child Care Subsidy (CCDF)
