stateAbbrev,Organization,benefit2,benefit_type
AK,Custom Analysis,Child and Dependent Care Tax Credit (CDCTC),1
AK,Custom Analysis,Child Care Subsidy (CCDF),2
AK,Custom Analysis,Child Tax Credit (CTC),3
AK,Custom Analysis,Earned Income Tax Credit (EITC),4
AK,Custom Analysis,Free or Reduced Price School Meals,5
AK,Custom Analysis,Head Start/Early Head Start,6
AK,Custom Analysis,Health Insurance Marketplace Subsidy,7
AK,Custom Analysis,Section 8 Housing Voucher,8
AK,Custom Analysis,Social Security,9
AK,Custom Analysis,Social Security Disability Insurance (SSDI),10
AK,Custom Analysis,State-Funded Pre-Kindergarten,11
AK,Custom Analysis,Supplemental Nutrition Assistance Program (SNAP),12
AK,Custom Analysis,Supplemental Security Income (SSI),13
AK,Custom Analysis,Unemployment Insurance,14
AK,Custom Analysis,"Women, Infants and Children Nutrition Program (WIC)",15
AK,Custom Analysis,DenaliCare (Medicaid for Adults),16
AK,Custom Analysis,Denali Kidcare (Medicaid for Children/CHIP),17
AK,Custom Analysis,Alaska Temporary Assistance Program (TANF),18
AL,Custom Analysis,Child and Dependent Care Tax Credit (CDCTC),1
AL,Custom Analysis,Child Care Subsidy (CCDF),2
AL,Custom Analysis,Child Tax Credit (CTC),3
AL,Custom Analysis,Earned Income Tax Credit (EITC),4
AL,Custom Analysis,Free or Reduced Price School Meals,5
AL,Custom Analysis,Head Start/Early Head Start,6
AL,Custom Analysis,Health Insurance Marketplace Subsidy,7
AL,Custom Analysis,Section 8 Housing Voucher,8
AL,Custom Analysis,Social Security,9
AL,Custom Analysis,State-Funded Pre-Kindergarten,11
AL,Custom Analysis,Food Assistance Program (SNAP),12
AL,Custom Analysis,Unemployment Insurance,14
AL,Custom Analysis,"Women, Infants and Children Nutrition Program (WIC)",15
AL,Custom Analysis,Medicaid for Adults,16
AL,Custom Analysis,All Kids (Medicaid for Children/CHIP),17
AL,Custom Analysis,Family Assistance Program (TANF),18
AR,Custom Analysis,Child and Dependent Care Tax Credit (CDCTC),1
AR,Custom Analysis,Child Care Subsidy (CCDF),2
AR,Custom Analysis,Child Tax Credit (CTC),3
AR,Custom Analysis,Earned Income Tax Credit (EITC),4
AR,Custom Analysis,Free or Reduced Price School Meals,5
AR,Custom Analysis,Head Start/Early Head Start,6
AR,Custom Analysis,Health Insurance Marketplace Subsidy,7
AR,Custom Analysis,Section 8 Housing Voucher,8
AR,Custom Analysis,Social Security,9
AR,Custom Analysis,Social Security Disability Insurance (SSDI),10
AR,Custom Analysis,State-Funded Pre-Kindergarten,11
AR,Custom Analysis,Supplemental Nutrition Assistance Program (SNAP),12
AR,Custom Analysis,Supplemental Security Income (SSI),13
AR,Custom Analysis,Unemployment Insurance,14
